GEOID,poverty_population_diff,median_household_income_diff,median_gross_rent_diff,median_home_value_diff,bachelors_or_higher_diff,median_household_income_2010_on_2020,median_household_income_2020,gentrification_score
17031010501,-103.0,9670.0,286.0,142400.0,368.0,33427.0,43097.0,3.1003401674701503
17031010502,-406.0,10162.0,245.0,-23600.0,227.0,30330.0,40492.0,0.5597524305281775
17031010503,346.0,-1062.0,127.0,-205000.0,-219.0,18250.0,17188.0,-5.597090869897829
17031010600,-174.0,9508.0,233.0,-39600.0,731.0,47610.0,57118.0,1.2302135462004737
17031010702,-293.0,4475.0,339.0,-57100.0,138.0,43304.0,47779.0,-0.2990025859268526
17031020400,160.0,21021.0,255.0,-4100.0,329.0,44755.0,65776.0,1.0584726131710633
17031020500,932.0,10097.0,240.0,-14900.0,147.0,31576.0,41673.0,-1.4481915826519511
17031020601,77.0,17284.0,367.0,-47300.0,1054.0,37260.0,54544.0,2.6853183525854534
17031020901,-304.0,1928.0,184.0,-79500.0,595.0,42725.0,44653.0,-0.23313857446317643
17031020902,-264.0,-4267.0,226.0,-22200.0,118.0,46739.0,42472.0,-0.9227936925521494
17031030300,946.0,13666.0,249.0,11300.0,432.0,34960.0,48626.0,-0.0592228811090979
17031030603,302.0,13833.0,201.0,27500.0,252.0,27927.0,41760.0,0.4265368829988401
17031030701,-427.0,3788.0,263.0,-16600.0,-124.0,40587.0,44375.0,-0.5687175331790046
17031030703,364.0,15136.0,414.0,-53400.0,148.0,28333.0,43469.0,-0.1422641758962896
17031031200,141.0,11949.0,321.0,-13200.0,587.0,17727.0,29676.0,1.3258362858950754
17031031501,309.0,23202.0,295.0,41300.0,555.0,19317.0,42519.0,2.4262752736950084
17031031502,-194.0,7590.0,250.0,-1700.0,226.0,26611.0,34201.0,0.4350350704652951
17031031700,-91.0,24505.0,439.0,5900.0,1021.0,45183.0,69688.0,4.397324706609519
17031032100,-49.0,23917.0,344.0,-20700.0,-41.0,40795.0,64712.0,0.6992782364571679
17031061800,386.0,17822.0,451.0,68100.0,270.0,46601.0,64423.0,2.2773049425584655
17031080400,18.20259982280913,25825.90039715272,440.1019613234351,41950.52210307645,503.3303546879297,18018.09960284728,43844.0,3.4996715682206254
17031081000,594.0,23940.0,616.0,-7800.0,899.0,45439.0,69379.0,3.616597951869353
17031140100,-382.0,19987.0,389.0,35200.0,514.0,35013.0,55000.0,3.401208319200363
17031140200,76.0,23381.0,337.0,-72200.0,730.0,41821.0,65202.0,1.72993232954992
17031140400,-997.0,28923.0,76.0,-43300.0,650.0,45208.0,74131.0,2.717885763806696
17031140500,-278.0,27470.0,364.0,4000.0,528.0,47113.0,74583.0,3.2063627884966133
17031140601,-247.0,20433.0,163.0,34800.0,102.0,45817.0,66250.0,1.1834439822675442
17031140602,-447.0,32866.0,279.0,-16900.0,476.0,39009.0,71875.0,2.9871358560376
17031140701,737.0,33219.0,384.0,-16400.0,145.0,42366.0,75585.0,0.9093254000570489
17031140702,272.0,16718.0,226.0,-25500.0,650.0,38850.0,55568.0,1.0282022044730936
17031150200,6.0,23456.0,249.0,-9700.0,1130.0,46425.0,69881.0,3.4400199002106446
17031150402,-182.0,39005.0,163.0,-17800.0,267.0,46563.0,85568.0,1.9493293074869837
17031151001,-503.0,36341.0,36.0,-56300.0,266.0,40222.0,76563.0,1.1201671417825072
17031151002,372.0,21825.0,322.0,-6200.0,329.0,47625.0,69450.0,1.0634551947741142
17031151100,560.0,27805.0,238.0,-30300.0,101.0,38313.0,66118.0,-0.13251688667982955
17031160300,-496.0,26423.0,304.0,-5700.0,276.0,39915.0,66338.0,2.3843744954105337
17031160501,-54.0,30251.0,260.0,-83800.0,410.0,40096.0,70347.0,1.0150601664821408
17031160601,777.0568508853848,25930.62987381455,424.0642683203009,-43720.94871918834,517.4995381597128,42161.37012618545,68092.0,1.1303586890386534
17031160800,476.0,24948.0,347.0,-7700.0,346.0,45087.0,70035.0,1.2467832615438634
17031161300,-627.0,3753.0,114.0,-34200.0,276.0,47143.0,50896.0,-0.12587331236171836
17031190100,8.0,13804.0,32.0,-30200.0,234.0,34583.0,48387.0,-0.7782389658262708
17031190200,-101.0,21549.0,327.0,-19400.0,336.0,41829.0,63378.0,1.5617502389564697
17031190300,231.0,18690.0,114.0,-37900.0,192.0,45174.0,63864.0,-0.65475726229963
17031190402,-86.0,17528.0,247.0,-59800.0,209.0,40528.0,58056.0,0.007075331517126658
17031190602,522.0,16112.0,298.0,-62300.0,301.0,45216.0,61328.0,-0.5250871259974164
17031190701,-322.0,8143.0,142.0,-76500.0,65.0,47778.0,55921.0,-1.3386286283714468
17031190702,373.0,3982.0,279.0,-169700.0,22.0,42018.0,46000.0,-3.504129809598741
17031190800,-500.0,15589.0,141.0,-28800.0,110.0,42623.0,58212.0,0.21593606227197584
17031190900,56.0,13221.0,219.0,-31100.0,-66.0,45529.0,58750.0,-0.8933200476864123
17031191000,372.0,22563.0,18.0,-32700.0,129.0,37263.0,59826.0,-1.102366070763134
17031191100,-1320.0,16078.0,115.0,-44600.0,-10.0,36472.0,52550.0,0.7509399919422247
17031191200,441.0,18240.0,271.0,19600.0,14.0,32885.0,51125.0,0.06707575709100733
17031191301,-733.0,31513.0,155.0,-18700.0,-83.0,42315.0,73828.0,1.2763124812157849
17031191302,-112.0,18569.0,357.0,-32700.0,178.0,38855.0,57424.0,0.8985863399528565
17031200100,-588.0,10920.0,204.0,-28400.0,384.0,47549.0,58469.0,1.0360418072623288
17031200200,-775.0,9799.0,110.0,-57100.0,241.0,47344.0,57143.0,0.02707774906531167
17031200300,-54.0,19818.0,290.0,-86900.0,222.0,35125.0,54943.0,-0.07395299868322913
17031200402,863.0,28225.0,165.0,-53400.0,418.0,37420.0,65645.0,-0.35154161326699374
17031210400,-417.0,8177.0,285.0,-29100.0,30.0,39167.0,47344.0,0.015979849873309138
17031210501,-1235.0,15710.0,324.0,9000.0,471.0,35581.0,51291.0,3.5582163991251154
17031210502,-540.0,21926.0,293.0,20400.0,580.0,42067.0,63993.0,3.2976365060817576
17031210601,-7.0,35871.0,231.0,62600.0,794.0,42238.0,78109.0,4.367820109770399
17031210700,-419.0,27700.0,332.0,145800.0,372.0,45586.0,73286.0,4.971687187382568
17031210800,-166.0,18211.0,199.0,91100.0,181.0,45144.0,63355.0,2.11940666733599
17031220602,-224.278533106376,20164.732865053546,503.57370020038354,63344.726465708576,451.45584021029487,36470.26713494646,56635.0,3.927670944498572
17031220701,-518.0,21892.0,530.0,17700.0,370.0,40557.0,62449.0,3.6786258590893355
17031220702,719.0,20478.0,222.0,115400.0,674.0,43116.0,63594.0,2.7676417403607894
17031220901,-37.0,14233.0,333.0,-300.0,383.0,42083.0,56316.0,1.429909902399853
17031220902,-125.0,27811.0,279.0,95900.0,366.0,33925.0,61736.0,3.581667685652871
17031221000,-273.0,46226.0,257.0,53300.0,323.0,37069.0,83295.0,4.145321378458058
17031221100,-1065.0,34773.0,367.0,24700.0,919.0,40158.0,74931.0,6.147109421020382
17031221300,90.0,31972.0,456.0,207600.0,528.0,38737.0,70709.0,6.378873130786619
17031221400,241.0,44438.0,524.0,86300.0,1096.0,39625.0,84063.0,6.964137698893239
17031221500,-231.0,25766.0,320.0,175200.0,634.0,40000.0,65766.0,5.654973011614146
17031222500,116.1648460304209,64631.76217457977,425.7177332930721,162426.41550767625,489.2558008727213,37729.23782542023,102361.0,7.55430195753686
17031222600,82.0,42586.0,443.0,70100.0,407.0,35174.0,77760.0,4.66755853763996
17031222700,-661.0,24283.0,337.0,15900.0,418.0,43000.0,67283.0,3.315047040657238
17031222800,224.0,55034.0,406.0,-91100.0,220.0,17091.0,72125.0,2.2348697911382853
17031222900,-540.0,32639.0,407.0,21300.0,15.0,38216.0,70855.0,2.9978903896364555
17031230100,153.0,30149.0,394.0,175100.0,529.0,46101.0,76250.0,5.429445676519218
17031230300,37.0,7964.0,228.0,-41000.0,109.0,38911.0,46875.0,-0.8526737697813578
17031230400,-303.77288230766044,19125.479769098223,195.3810465552164,53433.15140511014,280.6161427617198,38074.52023090178,57200.0,2.0643563442166015
17031230500,-430.2491298635555,9052.878515755034,-162.1841399782146,-31337.184126189968,210.66107520697133,26554.121484244966,35607.0,-1.3679038118413083
17031230600,417.249129863556,8463.121484244963,129.1841399782146,-55562.81587381003,277.3389247930287,35064.87851575504,43528.0,-1.552130329262493
17031230700,263.77288230766044,8320.520230901777,280.61895344478364,-9633.15140511014,149.3838572382802,34556.47976909822,42877.0,-0.35706294737507405
17031230800,-211.0,16792.0,-125.0,-45800.0,-26.0,40313.0,57105.0,-1.8590574832304174
17031230900,-963.0,20135.0,277.0,-5600.0,309.0,34988.0,55123.0,2.614580131189299
17031231100,53.0,18021.0,-193.0,-16700.0,95.0,35000.0,53021.0,-1.6939837421989872
17031231200,-651.0,9358.0,107.0,-53600.0,193.0,23090.0,32448.0,-0.265180765066425
17031231500,449.0,8159.0,187.0,-14300.0,410.0,18878.0,27037.0,-0.4102469076698575
17031240700,86.0,43646.0,504.0,126900.0,501.0,41250.0,84896.0,6.078481200679999
17031240800,-526.1648460304209,33506.23782542023,386.2822667069279,223673.5844923237,236.7441991272788,32743.762174579773,66250.0,6.525637449904559
17031240900,-115.0,24984.0,333.0,29200.0,243.0,31579.0,56563.0,2.3029666868684227
17031241000,-626.0,54036.0,691.0,-1600.0,575.0,24167.0,78203.0,6.851272729017161
17031242000,198.0,85187.0,753.0,132100.0,1715.0,43606.0,128793.0,12.946060288732397
17031242500,-659.0,26909.0,556.0,36400.0,704.0,43041.0,69950.0,5.472029632486288
17031242600,420.0,37791.0,475.0,128600.0,827.0,38682.0,76473.0,5.9875663326209585
17031242700,-377.0,45312.0,307.0,-37600.0,419.0,26393.0,71705.0,3.3550617656088635
17031242900,-391.0,66946.0,518.0,1600.0,-26.0,43429.0,110375.0,5.077587310004969
17031250200,-146.0,-1140.0,77.0,-22400.0,210.0,42692.0,41552.0,-1.2823904957466536
17031250300,1456.251823260011,8485.638507068212,138.95243606470524,-41020.67557385069,461.6227346189991,31358.36149293179,39844.0,-2.283102714801637
17031250700,-754.0,14707.0,85.0,-1500.0,240.0,31263.0,45970.0,1.0282808793770577
17031250800,324.0,8026.0,258.0,-2200.0,20.0,39079.0,47105.0,-0.7893449317310943
17031251000,-173.0,18750.0,93.0,-7700.0,-7.0,18173.0,36923.0,-0.24483539832235252
17031251100,94.0,-6702.0,212.0,-25900.0,60.0,29429.0,22727.0,-1.8560330203916584
17031251200,788.0,13275.0,345.0,-48200.0,28.0,37917.0,51192.0,-1.3980903219166767
17031251500,66.0,17191.0,202.0,-46600.0,235.0,28194.0,45385.0,-0.15814995142953742
17031251600,971.0,2788.0,248.0,-32300.0,80.0,28150.0,30938.0,-2.3764552010477775
17031251700,-192.0,30269.0,291.0,-66800.0,-73.0,22423.0,52692.0,0.3210490997208477
17031251800,-545.0,-358.0,84.0,-21800.0,149.0,25875.0,25517.0,-0.7875132269169641
17031251900,-532.0,4121.0,118.0,-900.0,-75.0,18818.0,22939.0,-0.6535169666123721
17031252102,-761.3110745259874,11701.542139313797,141.1089374297959,-105999.93274872129,43.24631564230998,24247.457860686205,35949.0,-0.9823190883875732
17031252201,-426.0,13466.0,117.0,13100.0,148.0,22738.0,36204.0,0.5916544934595345
17031252202,35.0,2650.0,155.0,-26100.0,97.0,29523.0,32173.0,-1.315344132980072
17031260100,1.0,7703.0,188.0,57900.0,79.0,11464.0,19167.0,0.3955027809982729
17031260200,-133.0,11118.0,28.0,-700.0,36.0,24924.0,36042.0,-0.8547559621924044
17031260300,7.0,-3432.0,194.0,-11200.0,-73.0,21776.0,18344.0,-1.7310921642206973
17031260400,66.0,,144.0,-78600.0,-32.0,17667.0,,
17031260500,162.2015489067462,17878.627181966793,52.35797408258759,2068.8709202622995,41.68715904322282,21389.372818033207,39268.0,-0.6771318536492532
17031260600,-1034.2015489067462,6885.372818033207,232.64202591741264,-107368.8709202623,-91.68715904322283,22691.6271819668,29577.0,-0.8930638729468618
17031260700,-589.0,1206.0,75.0,-17700.0,1.0,25813.0,27019.0,-0.9920830935229402
17031260800,-556.0,2420.0,149.0,-149500.0,29.0,26209.0,28629.0,-2.521747453358045
17031260900,-581.0,-13032.0,-28.0,-700.0,-4.0,30051.0,17019.0,-2.1241830081671953
17031261000,-236.0,6411.0,-87.0,-33800.0,7.0,33646.0,40057.0,-2.068541567680671
17031270500,-322.0,-2563.0,56.0,8500.0,-74.0,20376.0,17813.0,-1.5061035322264704
17031271200,-166.0,17224.0,-76.0,-53900.0,150.0,19515.0,36739.0,-1.3419022618797376
17031271300,-73.0,5553.0,-201.0,54600.0,-17.0,18538.0,24091.0,-1.596000081948428
17031271400,-82.0,1875.0,61.0,-82700.0,99.0,24476.0,26351.0,-2.4315022447358623
17031271500,262.0,-7267.0,196.0,-33900.0,0.0,39073.0,31806.0,-2.4759361755010816
17031280800,434.0,-452.0,234.0,34100.0,134.0,18382.0,17930.0,-0.7580216320285369
17031280900,-435.0,8467.0,-4.0,2000.0,147.0,10217.0,18684.0,-0.40063482771287506
17031282700,-325.0,28241.0,403.0,-16600.0,141.0,37409.0,65650.0,2.1628723860789054
17031283100,593.9576906065131,-1376.069722037926,436.7429127273733,-18994.38823464368,338.26406051307566,30985.06972203793,29609.0,-0.4287080572117788
17031283800,911.0,41396.0,236.0,-23800.0,716.0,45972.0,87368.0,1.9585505537750798
17031291200,-171.0,9292.0,126.0,-6600.0,-3.0,18922.0,28214.0,-0.6920541502186034
17031291600,-344.0,49346.0,649.0,103100.0,126.0,28571.0,77917.0,6.333040340148298
17031292200,-530.3027098696011,10944.744586424738,158.57665803714963,-132119.50094723416,9.475322852118246,24240.25541357526,35185.0,-1.7605611651473043
17031292400,239.0,26842.0,324.0,-2600.0,121.0,23158.0,50000.0,1.0896528780097625
17031292500,-379.0,13988.0,298.0,11400.0,474.0,32500.0,46488.0,2.1640471770454965
17031300500,-232.0,8415.0,129.0,-74800.0,248.0,44119.0,52534.0,-0.9960922364126806
17031300600,-678.0,6698.0,233.0,-25500.0,4.0,37239.0,43937.0,0.05434417824837334
17031300700,377.0,9090.0,130.0,-12100.0,244.0,31492.0,40582.0,-0.8958665945749076
17031300800,90.0,-4327.0,116.0,17100.0,53.0,31801.0,27474.0,-1.487537426805928
17031300900,319.0,8042.0,98.0,-145300.0,88.0,23567.0,31609.0,-3.399942949996625
17031301100,-216.0833816520767,1381.726676188995,136.20944407517925,-128354.81183974206,70.43054121706663,32468.273323811005,33850.0,-2.703837448746243
17031301200,331.0,-2547.0,-24.0,-24700.0,187.0,36518.0,33971.0,-2.5752915737131072
17031301600,-468.0,-1805.0,50.0,-50000.0,268.0,28359.0,26554.0,-1.2383372532153656
17031301701,-211.0,4278.0,104.0,-35400.0,141.0,42485.0,46763.0,-1.0992417976811781
17031301702,62.0,1034.0,64.0,-71700.0,123.0,41996.0,43030.0,-2.451525295238674
17031301802,57.0,9091.0,141.0,-4800.0,162.0,28548.0,37639.0,-0.5029451734188387
17031301803,-898.0,-3080.0,107.0,-61500.0,147.0,36307.0,33227.0,-0.9570533169408314
17031310400,-288.0,41506.0,648.0,-1600.0,308.0,28232.0,69738.0,4.673401078383834
17031310500,-203.70719718846385,32605.662185576133,264.5922043770506,-3425.8359036115,152.2670222047457,19484.337814423867,52090.0,1.908548792989283
17031310600,-93.2928028115357,37565.33781442387,401.4077956229494,71925.8359036115,1212.7329777952543,28508.662185576133,66074.0,6.568091650222238
17031310700,-542.0,27333.0,431.0,-69300.0,-129.0,18917.0,46250.0,1.039210122214386
17031310800,-417.0,24756.0,227.0,800.0,826.0,37446.0,62202.0,3.384290841825252
17031310900,-380.0,26520.0,255.0,-38500.0,706.0,32813.0,59333.0,2.6668267047376117
17031330102,7530.085560965168,114652.461707475,1882.1576886633568,336441.3305187918,4980.730349547016,10847.538292524989,125500.0,20.885930555072527
17031330103,4435.207928731054,68766.47873683547,1559.664269986938,294430.41784630297,3345.612550101357,13724.521263164526,82491.0,16.00460629398358
17031340300,-143.25810827496525,5887.786330568979,53.90935308017197,-3734.335954480339,69.93240722103728,30005.21366943102,35893.0,-1.0235160771101923
17031340400,-160.0,5760.0,194.0,9700.0,134.0,45167.0,50927.0,-0.04400695275184538
17031340500,-99.0,9097.0,441.0,110700.0,121.0,27153.0,36250.0,2.596361180802877
17031340600,-83.85735525196333,-1943.4743994167968,-104.01603810445232,,16.635226997870497,15150.474399416797,13207.0,
17031350400,1491.0,9166.0,101.0,,115.0,10152.0,19318.0,
17031351100,20.0,742.0,49.0,,99.0,11586.0,12328.0,
17031351400,356.0,1458.0,260.0,106300.0,234.0,12292.0,13750.0,0.9190656803970835
17031351500,640.0,-9926.0,107.0,,138.0,28676.0,18750.0,
17031360200,511.0,8720.0,190.0,-173600.0,65.0,18363.0,27083.0,-3.7166686796162507
17031380100,-335.0,-340.0,-102.0,-27800.0,189.0,20156.0,19816.0,-1.8593080385672993
17031380200,-26.0,7021.0,8.0,-126300.0,272.0,18292.0,25313.0,-2.592350912056716
17031381200,-109.0,19125.0,310.0,-177600.0,180.0,33063.0,52188.0,-1.4083815272082043
17031381400,-74.0,-10571.0,165.0,-186300.0,67.0,45966.0,35395.0,-4.422470063424248
17031381800,237.0,17460.0,317.0,94200.0,150.0,19389.0,36849.0,1.964755021520653
17031381900,-30.0,18974.0,-109.0,-58800.0,33.0,32955.0,51929.0,-1.9435479341972772
17031390300,263.0,5251.0,-3.0,389700.0,267.0,20851.0,26102.0,4.4574855039976375
17031390400,-875.0,-775.0,16.0,67200.0,169.0,21627.0,20852.0,0.7343922634295286
17031400300,-206.0,-677.0,253.0,42100.0,20.0,32950.0,32273.0,0.034667549793602814
17031400400,366.0,12871.0,33.0,-37000.0,156.0,20781.0,33652.0,-1.6491586072733122
17031400500,59.0,-524.0,80.0,-98000.0,125.0,22539.0,22015.0,-2.8637873744246014
17031400800,160.0,-899.0,227.0,,36.0,13795.0,12896.0,
17031410200,221.0,20202.0,304.0,-309700.0,74.0,24022.0,44224.0,-4.067164573375052
17031410500,176.0,20729.0,433.0,-44200.0,266.0,37065.0,57794.0,1.014776328874427
17031410700,214.0,11895.0,321.0,23000.0,21.0,27031.0,38926.0,0.26066257779149776
17031410800,282.0,7829.0,383.0,4800.0,416.0,36414.0,44243.0,0.9380796740557287
17031420200,117.0,7875.0,286.0,-136400.0,8.0,25313.0,33188.0,-2.4032820854722696
17031420300,38.0,-6970.0,189.0,-37100.0,81.0,40263.0,33293.0,-2.002013288424862
17031420400,-432.0,-10958.0,132.0,-61800.0,-154.0,28958.0,18000.0,-2.820643274946362
17031420500,-494.0,-86.0,93.0,-76100.0,88.0,24663.0,24577.0,-1.7684423584916849
17031420600,321.0,2344.0,156.0,-93200.0,33.0,23323.0,25667.0,-2.898720999455108
17031420700,-661.0,-4233.0,136.0,-54900.0,-85.0,29212.0,24979.0,-1.759343946839331
17031420800,413.0,18509.0,411.0,-52200.0,200.0,22047.0,40556.0,0.1484932966989036
17031421200,-395.0,1430.0,-2.0,-98500.0,59.0,18286.0,19716.0,-2.6232223102151653
17031430101,-1470.0,4153.0,145.0,-95300.0,-156.0,28608.0,32761.0,-0.8149994033996665
17031430200,420.0,7318.0,262.0,179600.0,384.0,20738.0,28056.0,2.6960338201969702
17031430300,48.0,-1072.0,173.0,-27300.0,76.0,27471.0,26399.0,-1.5710774988415952
17031430400,-113.5412316013444,4327.338305334655,46.47848000554745,-46999.78722705392,44.14890456604174,32900.661694665345,37228.0,-1.9064456077792542
17031430500,-156.0,991.0,224.0,26900.0,119.0,20982.0,21973.0,-0.015523233819532772
17031430600,724.0,27639.0,-5.0,-6500.0,39.0,31161.0,58800.0,-1.2217006191548583
17031430800,-307.0,12473.0,107.0,-11500.0,146.0,33185.0,45658.0,-0.05336533924540646
17031430900,137.0,11220.0,4.0,-20100.0,-2.0,28728.0,39948.0,-1.7210350337899927
17031431200,-278.0,2133.0,291.0,-7500.0,-22.0,47568.0,49701.0,-0.3643708971832273
17031431301,591.0,6667.0,81.0,-89200.0,120.0,24622.0,31289.0,-3.0329714269342363
