GEOID,poverty_population_diff,median_household_income_diff,median_gross_rent_2010_on_2020,median_gross_rent_diff,median_home_value_diff,bachelors_or_higher_diff,median_household_income_2010_on_2020,median_household_income_2020,gentrification_score
17031010501,-103.0,9670.0,740.0,286.0,142400.0,368.0,33427.0,43097.0,2.966478848769936
17031010502,-406.0,10162.0,759.0,245.0,-23600.0,227.0,30330.0,40492.0,0.47057434423254335
17031010503,346.0,-1062.0,709.0,127.0,-205000.0,-219.0,18250.0,17188.0,-5.6325892248917615
17031010600,-174.0,9508.0,845.0,233.0,-39600.0,731.0,47610.0,57118.0,1.0795056831579082
17031010702,-293.0,4475.0,830.0,339.0,-57100.0,138.0,43304.0,47779.0,-0.32581946663219696
17031020400,160.0,21021.0,944.0,255.0,-4100.0,329.0,44755.0,65776.0,0.9890954649652816
17031020500,932.0,10097.0,902.0,240.0,-14900.0,147.0,31576.0,41673.0,-1.4997934528312142
17031020601,77.0,17284.0,942.0,367.0,-47300.0,1054.0,37260.0,54544.0,2.584403741182031
17031020901,-304.0,1928.0,947.0,184.0,-79500.0,595.0,42725.0,44653.0,-0.39569599618845397
17031020902,-264.0,-4267.0,813.0,226.0,-22200.0,118.0,46739.0,42472.0,-1.0316013997646554
17031030300,946.0,13666.0,810.0,249.0,11300.0,432.0,34960.0,48626.0,-0.1444991823097328
17031030603,302.0,13833.0,712.0,201.0,27500.0,252.0,27927.0,41760.0,0.31933633509022524
17031030701,-427.0,3788.0,664.0,263.0,-16600.0,-124.0,40587.0,44375.0,-0.6181454518116258
17031030703,364.0,15136.0,588.0,414.0,-53400.0,148.0,28333.0,43469.0,-0.09730309158770892
17031031200,141.0,11949.0,493.0,321.0,-13200.0,587.0,17727.0,29676.0,1.2422702386837001
17031031501,309.0,23202.0,569.0,295.0,41300.0,555.0,19317.0,42519.0,2.3411069955679116
17031031502,-194.0,7590.0,630.0,250.0,-1700.0,226.0,26611.0,34201.0,0.341795274240506
17031031700,-91.0,24505.0,651.0,439.0,5900.0,1021.0,45183.0,69688.0,4.329513208892147
17031032100,-49.0,23917.0,830.0,344.0,-20700.0,-41.0,40795.0,64712.0,0.7287086848620892
17031061800,386.0,17822.0,928.0,451.0,68100.0,270.0,46601.0,64423.0,2.291516301034308
17031080400,18.20259982280913,25825.90039715272,374.8980386765649,440.1019613234351,41950.52210307645,503.3303546879297,18018.09960284728,43844.0,3.4926947672641853
17031140100,-382.0,19987.0,865.0,389.0,35200.0,514.0,35013.0,55000.0,3.348272220351807
17031140200,76.0,23381.0,806.0,337.0,-72200.0,730.0,41821.0,65202.0,1.6750368617030762
17031140400,-997.0,28923.0,921.0,76.0,-43300.0,650.0,45208.0,74131.0,2.515084518305029
17031140500,-278.0,27470.0,803.0,364.0,4000.0,528.0,47113.0,74583.0,3.1655735963976745
17031140601,-247.0,20433.0,894.0,163.0,34800.0,102.0,45817.0,66250.0,1.0728097663187002
17031140602,-447.0,32866.0,940.0,279.0,-16900.0,476.0,39009.0,71875.0,2.9225085669296744
17031140701,737.0,33219.0,830.0,384.0,-16400.0,145.0,42366.0,75585.0,0.9703970487242132
17031140702,272.0,16718.0,860.0,226.0,-25500.0,650.0,38850.0,55568.0,0.9042337267285251
17031150200,6.0,23456.0,845.0,249.0,-9700.0,1130.0,46425.0,69881.0,3.266800081908775
17031150402,-182.0,39005.0,941.0,163.0,-17800.0,267.0,46563.0,85568.0,1.8708582590425422
17031151002,372.0,21825.0,783.0,322.0,-6200.0,329.0,47625.0,69450.0,1.0355914578321896
17031151100,560.0,27805.0,846.0,238.0,-30300.0,101.0,38313.0,66118.0,-0.1501213723829143
17031160300,-496.0,26423.0,787.0,304.0,-5700.0,276.0,39915.0,66338.0,2.341394758804352
17031160501,-54.0,30251.0,925.0,260.0,-83800.0,410.0,40096.0,70347.0,0.975696470695967
17031160601,777.0568508853848,25930.62987381455,878.9357316796991,424.0642683203009,-43720.94871918834,517.4995381597128,42161.37012618545,68092.0,1.1599467045735832
17031161300,-627.0,3753.0,852.0,114.0,-34200.0,276.0,47143.0,50896.0,-0.3021018771256355
17031190100,8.0,13804.0,804.0,32.0,-30200.0,234.0,34583.0,48387.0,-0.9577498345881643
17031190200,-101.0,21549.0,903.0,327.0,-19400.0,336.0,41829.0,63378.0,1.5277218500813736
17031190300,231.0,18690.0,771.0,114.0,-37900.0,192.0,45174.0,63864.0,-0.7699545023087878
17031190402,-86.0,17528.0,849.0,247.0,-59800.0,209.0,40528.0,58056.0,-0.045379351872353355
17031190602,522.0,16112.0,867.0,298.0,-62300.0,301.0,45216.0,61328.0,-0.5503965365999477
17031190702,373.0,3982.0,862.0,279.0,-169700.0,22.0,42018.0,46000.0,-3.494632769639355
17031190800,-500.0,15589.0,947.0,141.0,-28800.0,110.0,42623.0,58212.0,0.09842858072827881
17031190900,56.0,13221.0,746.0,219.0,-31100.0,-66.0,45529.0,58750.0,-0.938451879313554
17031191000,372.0,22563.0,846.0,18.0,-32700.0,129.0,37263.0,59826.0,-1.249323416604164
17031191100,-1320.0,16078.0,876.0,115.0,-44600.0,-10.0,36472.0,52550.0,0.6216526560996491
17031191200,441.0,18240.0,863.0,271.0,19600.0,14.0,32885.0,51125.0,0.04048710543644424
17031191302,-112.0,18569.0,843.0,357.0,-32700.0,178.0,38855.0,57424.0,0.8987009300940973
17031200100,-588.0,10920.0,784.0,204.0,-28400.0,384.0,47549.0,58469.0,0.9042315496093607
17031200300,-54.0,19818.0,817.0,290.0,-86900.0,222.0,35125.0,54943.0,-0.09230854334916982
17031200402,863.0,28225.0,801.0,165.0,-53400.0,418.0,37420.0,65645.0,-0.43156339772863583
17031210400,-417.0,8177.0,831.0,285.0,-29100.0,30.0,39167.0,47344.0,-0.029592168005247665
17031210501,-1235.0,15710.0,850.0,324.0,9000.0,471.0,35581.0,51291.0,3.4573255200132866
17031210502,-540.0,21926.0,848.0,293.0,20400.0,580.0,42067.0,63993.0,3.1918370174744624
17031210601,-7.0,35871.0,938.0,231.0,62600.0,794.0,42238.0,78109.0,4.228288618007226
17031210700,-419.0,27700.0,931.0,332.0,145800.0,372.0,45586.0,73286.0,4.8856991270393335
17031220602,-224.278533106376,20164.732865053546,761.4262997996165,503.57370020038354,63344.726465708576,451.45584021029487,36470.26713494646,56635.0,3.936245424609768
17031220701,-518.0,21892.0,852.0,530.0,17700.0,370.0,40557.0,62449.0,3.7220401381541066
17031220702,719.0,20478.0,925.0,222.0,115400.0,674.0,43116.0,63594.0,2.6108014316925354
17031220901,-37.0,14233.0,852.0,333.0,-300.0,383.0,42083.0,56316.0,1.3745299478689064
17031220902,-125.0,27811.0,881.0,279.0,95900.0,366.0,33925.0,61736.0,3.4930441694105996
17031221000,-273.0,46226.0,948.0,257.0,53300.0,323.0,37069.0,83295.0,4.095750096768214
17031221100,-1065.0,34773.0,899.0,367.0,24700.0,919.0,40158.0,74931.0,6.04508675122325
17031221300,90.0,31972.0,806.0,456.0,207600.0,528.0,38737.0,70709.0,6.336335544071405
17031221500,-231.0,25766.0,821.0,320.0,175200.0,634.0,40000.0,65766.0,5.520486682866212
17031222600,82.0,42586.0,774.0,443.0,70100.0,407.0,35174.0,77760.0,4.6983283156284585
17031222700,-661.0,24283.0,882.0,337.0,15900.0,418.0,43000.0,67283.0,3.2554942601605017
17031222800,224.0,55034.0,735.0,406.0,-91100.0,220.0,17091.0,72125.0,2.3500360517003704
17031222900,-540.0,32639.0,833.0,407.0,21300.0,15.0,38216.0,70855.0,3.042892787913771
17031230100,153.0,30149.0,914.0,394.0,175100.0,529.0,46101.0,76250.0,5.363860298400137
17031230300,37.0,7964.0,900.0,228.0,-41000.0,109.0,38911.0,46875.0,-0.9229139448570335
17031230400,-303.77288230766044,19125.479769098223,885.6189534447836,195.3810465552164,53433.15140511014,280.6161427617198,38074.52023090178,57200.0,1.9372782635802874
17031230500,-430.2491298635555,9052.878515755034,858.1841399782146,-162.1841399782146,-31337.184126189968,210.66107520697133,26554.121484244966,35607.0,-1.6626005112068454
17031230600,417.249129863556,8463.121484244963,945.8158600217854,129.1841399782146,-55562.81587381003,277.3389247930287,35064.87851575504,43528.0,-1.6794830040235469
17031230700,263.77288230766044,8320.520230901777,909.3810465552164,280.61895344478364,-9633.15140511014,149.3838572382802,34556.47976909822,42877.0,-0.4096666808954595
17031230900,-963.0,20135.0,944.0,277.0,-5600.0,309.0,34988.0,55123.0,2.530339794502711
17031231200,-651.0,9358.0,930.0,107.0,-53600.0,193.0,23090.0,32448.0,-0.4180504160681086
17031231500,449.0,8159.0,819.0,187.0,-14300.0,410.0,18878.0,27037.0,-0.5384483533507454
17031240700,86.0,43646.0,831.0,504.0,126900.0,501.0,41250.0,84896.0,6.111850786294632
17031240800,-526.1648460304209,33506.23782542023,809.7177332930721,386.2822667069279,223673.5844923237,236.7441991272788,32743.762174579773,66250.0,6.467755943333441
17031240900,-115.0,24984.0,935.0,333.0,29200.0,243.0,31579.0,56563.0,2.2743247687020123
17031241000,-626.0,54036.0,799.0,691.0,-1600.0,575.0,24167.0,78203.0,7.014113519199077
17031242000,198.0,85187.0,860.0,753.0,132100.0,1715.0,43606.0,128793.0,13.028490021142755
17031242600,420.0,37791.0,921.0,475.0,128600.0,827.0,38682.0,76473.0,5.960727575266089
17031242700,-377.0,45312.0,906.0,307.0,-37600.0,419.0,26393.0,71705.0,3.3438121969789534
17031250200,-146.0,-1140.0,909.0,77.0,-22400.0,210.0,42692.0,41552.0,-1.470179424913941
17031250300,1456.251823260011,8485.638507068212,944.0475639352948,138.95243606470524,-41020.67557385069,461.6227346189991,31358.36149293179,39844.0,-2.4085180462475524
17031250700,-754.0,14707.0,892.0,85.0,-1500.0,240.0,31263.0,45970.0,0.8487325285141722
17031250800,324.0,8026.0,856.0,258.0,-2200.0,20.0,39079.0,47105.0,-0.838261894306115
17031251000,-173.0,18750.0,828.0,93.0,-7700.0,-7.0,18173.0,36923.0,-0.36461772629261613
17031251100,94.0,-6702.0,914.0,212.0,-25900.0,60.0,29429.0,22727.0,-1.9590890170905786
17031251200,788.0,13275.0,914.0,345.0,-48200.0,28.0,37917.0,51192.0,-1.3675947742383023
17031251500,66.0,17191.0,835.0,202.0,-46600.0,235.0,28194.0,45385.0,-0.23808425528268304
17031251700,-192.0,30269.0,931.0,291.0,-66800.0,-73.0,22423.0,52692.0,0.3509690822986907
17031251800,-545.0,-358.0,928.0,84.0,-21800.0,149.0,25875.0,25517.0,-0.9723543964562616
17031251900,-532.0,4121.0,786.0,118.0,-900.0,-75.0,18818.0,22939.0,-0.7901896062472245
17031252102,-761.3110745259874,11701.542139313797,936.891062570204,141.1089374297959,-105999.93274872129,43.24631564230998,24247.457860686205,35949.0,-1.0797832163357155
17031252201,-426.0,13466.0,871.0,117.0,13100.0,148.0,22738.0,36204.0,0.44124974169041276
17031252202,35.0,2650.0,863.0,155.0,-26100.0,97.0,29523.0,32173.0,-1.4360720392810513
17031260100,1.0,7703.0,395.0,188.0,57900.0,79.0,11464.0,19167.0,0.27529268044380945
17031260300,7.0,-3432.0,672.0,194.0,-11200.0,-73.0,21776.0,18344.0,-1.8269220782164295
17031260400,66.0,,727.0,144.0,-78600.0,-32.0,17667.0,,
17031270500,-322.0,-2563.0,669.0,56.0,8500.0,-74.0,20376.0,17813.0,-1.6849322292487152
17031271200,-166.0,17224.0,889.0,-76.0,-53900.0,150.0,19515.0,36739.0,-1.555756122355676
17031271300,-73.0,5553.0,901.0,-201.0,54600.0,-17.0,18538.0,24091.0,-1.9067884619175466
17031271400,-82.0,1875.0,931.0,61.0,-82700.0,99.0,24476.0,26351.0,-2.586332155067104
17031271500,262.0,-7267.0,879.0,196.0,-33900.0,0.0,39073.0,31806.0,-2.573751112516558
17031280800,434.0,-452.0,354.0,234.0,34100.0,134.0,18382.0,17930.0,-0.8588574349849812
17031280900,-435.0,8467.0,527.0,-4.0,2000.0,147.0,10217.0,18684.0,-0.6185482883601656
17031283800,911.0,41396.0,806.0,236.0,-23800.0,716.0,45972.0,87368.0,1.8924888946517622
17031291200,-171.0,9292.0,901.0,126.0,-6600.0,-3.0,18922.0,28214.0,-0.8135709429579743
17031291600,-344.0,49346.0,861.0,649.0,103100.0,126.0,28571.0,77917.0,6.496578727115617
17031292200,-530.3027098696011,10944.744586424738,901.4233419628504,158.57665803714963,-132119.50094723416,9.475322852118246,24240.25541357526,35185.0,-1.8320556940231223
17031292400,239.0,26842.0,847.0,324.0,-2600.0,121.0,23158.0,50000.0,1.0946369353505232
17031292500,-379.0,13988.0,790.0,298.0,11400.0,474.0,32500.0,46488.0,2.066462810786889
17031300500,-232.0,8415.0,729.0,129.0,-74800.0,248.0,44119.0,52534.0,-1.1294870480215848
17031300600,-678.0,6698.0,747.0,233.0,-25500.0,4.0,37239.0,43937.0,-0.02469303938430717
17031300700,377.0,9090.0,698.0,130.0,-12100.0,244.0,31492.0,40582.0,-1.032413320560984
17031300800,90.0,-4327.0,740.0,116.0,17100.0,53.0,31801.0,27474.0,-1.6482034205830598
17031300900,319.0,8042.0,688.0,98.0,-145300.0,88.0,23567.0,31609.0,-3.4928183294513815
17031301100,-216.0833816520767,1381.726676188995,659.7905559248208,136.20944407517925,-128354.81183974206,70.43054121706663,32468.273323811005,33850.0,-2.8060501909100144
17031301200,331.0,-2547.0,793.0,-24.0,-24700.0,187.0,36518.0,33971.0,-2.801790409952082
17031301600,-468.0,-1805.0,699.0,50.0,-50000.0,268.0,28359.0,26554.0,-1.4475399513814224
17031301701,-211.0,4278.0,687.0,104.0,-35400.0,141.0,42485.0,46763.0,-1.2515859482595915
17031301702,62.0,1034.0,705.0,64.0,-71700.0,123.0,41996.0,43030.0,-2.6095463091099105
17031301802,57.0,9091.0,639.0,141.0,-4800.0,162.0,28548.0,37639.0,-0.6334997479521026
17031301803,-898.0,-3080.0,714.0,107.0,-61500.0,147.0,36307.0,33227.0,-1.1307744518281777
17031310400,-288.0,41506.0,693.0,648.0,-1600.0,308.0,28232.0,69738.0,4.833588605779916
17031310500,-203.70719718846385,32605.662185576133,709.4077956229494,264.5922043770506,-3425.8359036115,152.2670222047457,19484.337814423867,52090.0,1.8794631802122304
17031310600,-93.2928028115357,37565.33781442387,625.5922043770506,401.4077956229494,71925.8359036115,1212.7329777952543,28508.662185576133,66074.0,6.459370609835453
17031310700,-542.0,27333.0,649.0,431.0,-69300.0,-129.0,18917.0,46250.0,1.1344354595524733
17031310800,-417.0,24756.0,748.0,227.0,800.0,826.0,37446.0,62202.0,3.227781583522453
17031310900,-380.0,26520.0,743.0,255.0,-38500.0,706.0,32813.0,59333.0,2.5570375977694644
17031330102,7530.085560965168,114652.461707475,182.84231133664355,1882.1576886633568,336441.3305187918,4980.730349547016,10847.538292524989,125500.0,21.290458160032458
17031330103,4435.207928731054,68766.47873683547,231.3357300130621,1559.664269986938,294430.41784630297,3345.612550101357,13724.521263164526,82491.0,16.307797001675915
17031340300,-143.25810827496525,5887.786330568979,595.090646919828,53.90935308017197,-3734.335954480339,69.93240722103728,30005.21366943102,35893.0,-1.197809096923347
17031340400,-160.0,5760.0,860.0,194.0,9700.0,134.0,45167.0,50927.0,-0.1602002868108244
17031340500,-99.0,9097.0,313.0,441.0,110700.0,121.0,27153.0,36250.0,2.582669138361293
17031340600,-83.85735525196333,-1943.4743994167968,391.0160381044523,-104.01603810445232,,16.635226997870497,15150.474399416797,13207.0,
17031350400,1491.0,9166.0,247.0,101.0,,115.0,10152.0,19318.0,
17031351100,20.0,742.0,417.0,49.0,,99.0,11586.0,12328.0,
17031351400,356.0,1458.0,479.0,260.0,106300.0,234.0,12292.0,13750.0,0.7968113206662255
17031351500,640.0,-9926.0,869.0,107.0,,138.0,28676.0,18750.0,
17031360200,511.0,8720.0,709.0,190.0,-173600.0,65.0,18363.0,27083.0,-3.7445477667980507
17031380100,-335.0,-340.0,442.0,-102.0,-27800.0,189.0,20156.0,19816.0,-2.136962929836316
17031380200,-26.0,7021.0,566.0,8.0,-126300.0,272.0,18292.0,25313.0,-2.7713553557154147
17031381200,-109.0,19125.0,708.0,310.0,-177600.0,180.0,33063.0,52188.0,-1.3843387164964667
17031381800,237.0,17460.0,637.0,317.0,94200.0,150.0,19389.0,36849.0,1.9133879495597563
17031381900,-30.0,18974.0,922.0,-109.0,-58800.0,33.0,32955.0,51929.0,-2.1509153317773646
17031390300,263.0,5251.0,578.0,-3.0,389700.0,267.0,20851.0,26102.0,4.109841295900198
17031390400,-875.0,-775.0,703.0,16.0,67200.0,169.0,21627.0,20852.0,0.47458617338085585
17031400300,-206.0,-677.0,895.0,253.0,42100.0,20.0,32950.0,32273.0,-0.06045053908211856
17031400400,366.0,12871.0,854.0,33.0,-37000.0,156.0,20781.0,33652.0,-1.8088726979097953
17031400500,59.0,-524.0,849.0,80.0,-98000.0,125.0,22539.0,22015.0,-3.008373369564983
17031400800,160.0,-899.0,690.0,227.0,,36.0,13795.0,12896.0,
17031410200,221.0,20202.0,801.0,304.0,-309700.0,74.0,24022.0,44224.0,-3.9795373767336297
17031410500,176.0,20729.0,875.0,433.0,-44200.0,266.0,37065.0,57794.0,1.0570815337236352
17031410700,214.0,11895.0,892.0,321.0,23000.0,21.0,27031.0,38926.0,0.24009755561648077
17031410800,282.0,7829.0,723.0,383.0,4800.0,416.0,36414.0,44243.0,0.8980659454817281
17031420200,117.0,7875.0,812.0,286.0,-136400.0,8.0,25313.0,33188.0,-2.3981857706090337
17031420300,38.0,-6970.0,797.0,189.0,-37100.0,81.0,40263.0,33293.0,-2.117737251577969
17031420400,-432.0,-10958.0,685.0,132.0,-61800.0,-154.0,28958.0,18000.0,-2.94603437666937
17031420500,-494.0,-86.0,684.0,93.0,-76100.0,88.0,24663.0,24577.0,-1.9214462778833212
17031420600,321.0,2344.0,823.0,156.0,-93200.0,33.0,23323.0,25667.0,-2.982479623375362
17031420700,-661.0,-4233.0,906.0,136.0,-54900.0,-85.0,29212.0,24979.0,-1.8868441021064415
17031420800,413.0,18509.0,825.0,411.0,-52200.0,200.0,22047.0,40556.0,0.19234402051205757
17031421200,-395.0,1430.0,840.0,-2.0,-98500.0,59.0,18286.0,19716.0,-2.8083546110620894
17031430101,-1470.0,4153.0,829.0,145.0,-95300.0,-156.0,28608.0,32761.0,-0.9197211513904382
17031430200,420.0,7318.0,655.0,262.0,179600.0,384.0,20738.0,28056.0,2.544198409199977
17031430300,48.0,-1072.0,888.0,173.0,-27300.0,76.0,27471.0,26399.0,-1.6861907992908418
17031430500,-156.0,991.0,672.0,224.0,26900.0,119.0,20982.0,21973.0,-0.128915160987046
17031430600,724.0,27639.0,819.0,-5.0,-6500.0,39.0,31161.0,58800.0,-1.3591346798802033
17031430800,-307.0,12473.0,904.0,107.0,-11500.0,146.0,33185.0,45658.0,-0.19957352605640738
